roi,n,n_HC,n_AVH-,n_AVH+,diff_AVHneg_minus_AVHpos,se,t_stat,df,p_value,d_adj,d_adj_ci_lo,d_adj_ci_hi,contrast,sample,p_fdr_within_contrast
L_STS,65,22,20,23,-0.03038241007837544,0.035903965820926476,-0.8462132074743448,58.0,0.4009116874476686,-0.26948308191568454,-0.8936601047858401,0.35469394095447093,words_vs_reversed,clean_n67,0.9028735998809796
R_STG_posterior,65,22,20,23,0.00507634157129816,0.05457950747471867,0.09300819677879156,58.0,0.9262175826163997,0.029619173146891685,-0.5945578497232638,0.6537961960170472,words_vs_reversed,clean_n67,0.9262175826163997
R_STG_anterior,65,22,20,23,0.013889007918563484,0.03319064683265714,0.41846150177759495,58.0,0.6771551999107347,0.13326227263536405,-0.4909147502347914,0.7574392955055196,words_vs_reversed,clean_n67,0.9028735998809796
R_MTG,65,22,20,23,-0.02117199304628419,0.03823393741528621,-0.5537486975594481,58.0,0.5818794639231005,-0.1763455170718788,-0.8005225399420342,0.4478315057982767,words_vs_reversed,clean_n67,0.9028735998809796
R_IFG,65,22,20,23,-0.0048184674499294165,0.027508628191098984,-0.17516204066797256,58.0,0.8615623765524616,-0.05578169442040623,-0.6799587172905617,0.5683953284497493,words_vs_reversed,clean_n67,0.9262175826163997
L_Heschl,65,22,20,23,-0.01091344297628695,0.03549411099668571,-0.3074719346346215,58.0,0.7595855516539566,-0.09791679427365568,-0.7220938171438113,0.5262602285964999,words_vs_reversed,clean_n67,0.9115026619847478
R_Heschl,65,22,20,23,0.01802382087408748,0.034337294549461876,0.5249050954822514,58.0,0.6016499015193484,0.16716005091198285,-0.45701697195817265,0.7913370737821384,words_vs_reversed,clean_n67,0.9028735998809796
L_STG_posterior,65,22,20,23,-0.055008488880988644,0.04648381043130013,-1.1833902679361323,58.0,0.2414823075985964,-0.3768597011907606,-1.0010367240609161,0.24731732167939494,sentences_vs_reversed,clean_n67,0.5692597005440384
L_STG_anterior,65,22,20,23,-0.09491231346466311,0.04488636909374796,-2.114501916304098,58.0,0.03878139433615231,-0.6733793423326176,-1.297556365202773,-0.04920231946246224,sentences_vs_reversed,clean_n67,0.15512557734460924
L_MTG,65,22,20,23,-0.14747693960792335,0.05399134410948197,-2.731492279741623,58.0,0.008339489437578285,-0.869864652633643,-1.6001987814018992,-0.38425137781331536,sentences_vs_reversed,clean_n67,0.07653196648840362
L_IFG_triangularis,65,22,20,23,-0.024097918692229457,0.03757876175865666,-0.6412643089997039,58.0,0.5238770085249126,-0.2042155343185319,-0.8283925571886873,0.4199614885516235,sentences_vs_reversed,clean_n67,0.6985026780332168
L_IFG_opercularis,65,22,20,23,-0.024955241758832375,0.027547232238838794,-0.9059074081369244,58.0,0.3687329423702418,-0.288493157656594,-0.9126701805267494,0.33568386521356147,sentences_vs_reversed,clean_n67,0.5692597005440384
L_STS,65,22,20,23,-0.11057904680711822,0.04302395287693577,-2.5701740405725784,58.0,0.012755327748067268,-0.8184916229095663,-1.4619930768612623,-0.31473333887137206,sentences_vs_reversed,clean_n67,0.07653196648840362
R_STG_posterior,65,22,20,23,-0.002451569976356774,0.04809752654766555,-0.05097081185510074,58.0,0.9595239159537374,-0.01623204571275082,-0.6404090685829062,0.6079449771574047,sentences_vs_reversed,clean_n67,0.9595239159537374
R_STG_anterior,65,22,20,23,-0.028830266024093373,0.03255562445043025,-0.8855694372562514,58.0,0.3795064670293589,-0.28201637494459486,-0.9061933978147503,0.34216064792556056,sentences_vs_reversed,clean_n67,0.5692597005440384
R_MTG,65,22,20,23,-0.07126591790348105,0.04297542616032789,-1.65829461789652,58.0,0.10265726143644698,-0.5280966314491082,-1.1522736543192638,0.09608039142104732,sentences_vs_reversed,clean_n67,0.30797178430934097
R_IFG,65,22,20,23,-0.032161915391605324,0.03264408573114269,-0.9852294733107696,58.0,0.328603617704281,-0.3137538772933916,-0.9379309001635471,0.3104231455767639,sentences_vs_reversed,clean_n67,0.5692597005440384
L_Heschl,65,22,20,23,-0.006580181117392343,0.044549385423027006,-0.14770531747877114,58.0,0.8830876211588229,-0.04703789047244413,-0.6712149133425994,0.5771391323977113,sentences_vs_reversed,clean_n67,0.9595239159537374
R_Heschl,65,22,20,23,0.00981616207644894,0.038578730137385005,0.25444492448279205,58.0,0.8000518205000517,0.08102993645310748,-0.5431470864170479,0.7052069593232629,sentences_vs_reversed,clean_n67,0.9595239159537374
L_STG_posterior,65,22,20,23,0.017830137920758486,0.039757545297028955,0.4484718004481759,58.0,0.6554837310456663,0.14281928226783722,-0.4813577406023183,0.7669963051379927,speech_vs_reversed,clean_n67,0.6679014993014408
L_STG_anterior,65,22,20,23,-0.03416524171133978,0.036373521030952656,-0.9392888217301342,58.0,0.35147785759865496,-0.2991237246748629,-0.9233007475450183,0.3250532981952925,speech_vs_reversed,clean_n67,0.6679014993014408
L_MTG,65,22,20,23,-0.05501092910859089,0.04224311848555056,-1.302245929769783,58.0,0.19798007126777473,-0.4147101976982045,-1.03888722056836,0.20946682517195106,speech_vs_reversed,clean_n67,0.6679014993014408
L_IFG_triangularis,65,22,20,23,0.012673429062186665,0.02878811113733655,0.4402313511201485,58.0,0.6614058562065085,0.1401950480185104,-0.48398197485164507,0.7643720708886658,speech_vs_reversed,clean_n67,0.6679014993014408
L_IFG_opercularis,65,22,20,23,0.019980382979157628,0.022484852568281845,0.8886152541352601,58.0,0.37788049110041677,0.28298633867507816,-0.34119068419507725,0.9071633615452336,speech_vs_reversed,clean_n67,0.6679014993014408
L_STS,65,22,20,23,-0.03569602682295415,0.03642595661412168,-0.9799612732508293,58.0,0.33117529853171856,-0.3120761786049743,-0.9362532014751297,0.31210084426518125,speech_vs_reversed,clean_n67,0.6679014993014408
R_STG_posterior,65,22,20,23,0.03287302410436507,0.04775777769068549,0.6883281780252626,58.0,0.49399014468388863,0.21920338414155446,-0.40497363872860104,0.84338040701171,speech_vs_reversed,clean_n67,0.6679014993014408
R_STG_anterior,65,22,20,23,0.012454950264325783,0.028882546541375623,0.43122756667191636,58.0,0.6679014993014408,0.13732772384939704,-0.4868492990207584,0.7615047467195525,speech_vs_reversed,clean_n67,0.6679014993014408
R_MTG,65,22,20,23,-0.017106289441385272,0.035989471492883625,-0.47531371625637187,58.0,0.6363485797706374,-0.15136729609298574,-0.7755443189631411,0.4728097267771697,speech_vs_reversed,clean_n67,0.6679014993014408
R_IFG,65,22,20,23,0.018708184240399023,0.02861526351009022,0.6537833989822323,58.0,0.5158351637451738,0.20820233447890854,-0.41597468839124696,0.832379357349064,speech_vs_reversed,clean_n67,0.6679014993014408
L_Heschl,65,22,20,23,0.02346192576490294,0.03443744592877129,0.681291110073332,58.0,0.4983985952101076,0.21696237591503867,-0.4072146469551169,0.8411393987851943,speech_vs_reversed,clean_n67,0.6679014993014408
R_Heschl,65,22,20,23,0.04210308099774479,0.031820574967539116,1.32314017080757,58.0,0.19098142703552376,0.4213641289053969,-0.2028128939647585,1.0455411517755524,speech_vs_reversed,clean_n67,0.6679014993014408
L_STG_posterior,65,22,20,23,0.03897090899089206,0.043088076620961084,0.9044476348692219,58.0,0.3694996568853647,0.2880282816707267,-0.33614874119942884,0.9122053045408822,words_vs_sentences,clean_n67,0.5244996060116468
L_STG_anterior,65,22,20,23,0.033825552219827616,0.03933578120353276,0.8599181504698254,58.0,0.39337470450873513,0.27384752605727863,-0.3503294968128769,0.8980245489274342,words_vs_sentences,clean_n67,0.5244996060116468
L_MTG,65,22,20,23,0.0905478216952107,0.04718672778630407,1.9189256374223975,58.0,0.059919032002884405,0.6110965772834325,-0.013080445586723007,1.2352736001535878,words_vs_sentences,clean_n67,0.5244606249973639
L_IFG_triangularis,65,22,20,23,-0.037686936820984285,0.039630274502785466,-0.9509633050443647,58.0,0.3455691061517818,-0.3028415533680383,-0.9270185762381936,0.3213354695021171,words_vs_sentences,clean_n67,0.5244996060116468
L_IFG_opercularis,65,22,20,23,0.012448589797750348,0.035279930301216574,0.35285188183382205,58.0,0.7254786226477833,0.11236838628426886,-0.5118086365858867,0.7365454091544245,words_vs_sentences,clean_n67,0.87057434717734
L_STS,65,22,20,23,0.06654628750968838,0.03827564792758355,1.7386064276584448,58.0,0.08741010416622731,0.5536725428361043,-0.07050448003405121,1.17784956570626,words_vs_sentences,clean_n67,0.5244606249973639
R_STG_posterior,65,22,20,23,-0.003508065266769866,0.04213296051978799,-0.0832617794593922,58.0,0.93393009271887,-0.02651535184787494,-0.6506923747180303,0.5976616710222805,words_vs_sentences,clean_n67,0.93393009271887
R_STG_anterior,65,22,20,23,0.04778216260739444,0.039733431785934116,1.2025682267976063,58.0,0.23402990165092738,0.38296706918406737,-0.24120995368608816,1.007144092054223,words_vs_sentences,clean_n67,0.5244996060116468
R_MTG,65,22,20,23,0.05425215460305927,0.04489511712835951,1.2084199368039754,58.0,0.23178961171948637,0.38483059108737083,-0.23934643178278467,1.0090076139575264,words_vs_sentences,clean_n67,0.5244996060116468
R_IFG,65,22,20,23,0.03725195832539257,0.03608733484096173,1.0322723606374198,58.0,0.3062298478989662,0.3287350453335776,-0.29544197753657786,0.9529120682037331,words_vs_sentences,clean_n67,0.5244996060116468
L_Heschl,65,22,20,23,-0.03937693856857076,0.040416849132898544,-0.9742703702382056,58.0,0.333968288420411,-0.31026386692137103,-0.9344408897915266,0.3139131559487845,words_vs_sentences,clean_n67,0.5244996060116468
R_Heschl,65,22,20,23,0.005628614121871918,0.0375070508051885,0.15006816054685082,58.0,0.8812314955760085,0.047790355958027476,-0.5763866669121279,0.6719673788281829,words_vs_sentences,clean_n67,0.93393009271887
